O3_pred,NO2_pred
72.80007771021968,7.126824279234552
72.317,5.5360000000000005
72.47377868149427,6.971360785687268
74.033,6.426
72.6163200566246,6.891835959113206
72.14,7.332000000000001
71.083,9.394
72.627,6.448
72.56036180092306,7.046642783067626
69.76,8.704
72.217,6.147
71.52513976718546,6.617824118498223
71.017,6.497000000000001
72.72,5.571000000000001
73.633,5.837999999999999
71.46904123341464,6.7669943620472655
70.96300000000001,7.869
67.767,10.576
69.6084071384767,8.281791722256244
69.183,9.464
70.42259752313971,6.07378672528445
69.587,8.582
69.10300000000001,5.362
70.307,6.582999999999999
70.547,5.077
70.767,5.404
70.12,5.597
70.64498036398143,5.505372818369707
69.047,6.587999999999999
68.777,8.588
66.813,10.107
64.57,12.463
65.097,8.988
67.347,8.06
70.607,6.507000000000001
68.77,9.369
65.36,9.215
65.087,14.343
64.17699999999999,9.739
62.547,8.978
57.667,11.899
53.81,21.59
58.42,11.123
62.407,8.431000000000001
60.047,12.793
59.023,9.308
59.753,5.917000000000001
59.917,5.056
57.987,10.056
54.377,13.887
58.453528793406136,8.199668327902083
56.847,9.683
56.567,13.123
58.367,11.03
59.523,7.039
61.483,5.404
55.04,14.103
54.71,16.077
45.977,24.14
51.657,11.907
57.777,8.357000000000001
53.23399571321897,12.19847995333135
53.527007791000855,13.548345294286765
50.707,21.483
50.333,18.31
54.913,11.98
56.647,11.147
55.147,13.787
54.537,16.813
47.96,28.25
44.137,24.783
50.013000000000005,16.23
50.143,14.11
53.78,10.83
52.803,14.137
50.623000000000005,16.433
49.01,20.087
45.807,20.377
44.123000000000005,22.247
46.027,19.18
45.54,20.883000000000003
41.38835387652275,26.46457037628722
45.36,19.853
42.857,27.86
41.117,27.093000000000004
38.027,28.077
42.387271935122115,22.524204634038707
41.683,21.783
33.903,33.277
31.613000000000003,32.073
29.067,29.937
36.99802222713352,23.250326830783614
40.527,19.357
41.323,22.233
37.84,20.657
39.603,22.193
38.767,24.06
35.367,30.973000000000003
30.952009843768636,33.820928341133715
31.155390228812244,34.452068503703295
31.117,32.8
33.47,29.227
30.673908462800476,32.567440071083716
29.949209405389446,33.732905525999286
27.883000000000003,36.85
30.917,29.517
32.047,34.56
28.76,32.923
30.973000000000003,34.133
28.137,34.28
31.413,29.377
30.842625356597317,31.37341735584504
35.16,25.307
37.373000000000005,24.173
34.54,27.537
31.323,28.3
